date,scenario,scenario_label,elec_price,enercast_value_M_eur_per_day
2026-05-01,A_rapid_resolution,"Rapid resolution — ceasefire holds, Hormuz reopens",130.51,9.397
2026-05-02,A_rapid_resolution,"Rapid resolution — ceasefire holds, Hormuz reopens",139.92,10.074
2026-05-03,A_rapid_resolution,"Rapid resolution — ceasefire holds, Hormuz reopens",139.72,10.06
2026-05-04,A_rapid_resolution,"Rapid resolution — ceasefire holds, Hormuz reopens",140.83,10.14
2026-05-05,A_rapid_resolution,"Rapid resolution — ceasefire holds, Hormuz reopens",136.51,9.829
2026-05-06,A_rapid_resolution,"Rapid resolution — ceasefire holds, Hormuz reopens",135.64,9.766
2026-05-07,A_rapid_resolution,"Rapid resolution — ceasefire holds, Hormuz reopens",134.89,9.712
2026-05-08,A_rapid_resolution,"Rapid resolution — ceasefire holds, Hormuz reopens",131.81,9.49
2026-05-09,A_rapid_resolution,"Rapid resolution — ceasefire holds, Hormuz reopens",131.8,9.49
2026-05-10,A_rapid_resolution,"Rapid resolution — ceasefire holds, Hormuz reopens",130.02,9.361
2026-05-11,A_rapid_resolution,"Rapid resolution — ceasefire holds, Hormuz reopens",124.75,8.982
2026-05-12,A_rapid_resolution,"Rapid resolution — ceasefire holds, Hormuz reopens",124.64,8.974
2026-05-13,A_rapid_resolution,"Rapid resolution — ceasefire holds, Hormuz reopens",124.65,8.975
2026-05-14,A_rapid_resolution,"Rapid resolution — ceasefire holds, Hormuz reopens",124.64,8.974
2026-05-15,A_rapid_resolution,"Rapid resolution — ceasefire holds, Hormuz reopens",124.01,8.929
2026-05-16,A_rapid_resolution,"Rapid resolution — ceasefire holds, Hormuz reopens",123.37,8.883
2026-05-17,A_rapid_resolution,"Rapid resolution — ceasefire holds, Hormuz reopens",123.58,8.898
2026-05-18,A_rapid_resolution,"Rapid resolution — ceasefire holds, Hormuz reopens",123.84,8.916
2026-05-19,A_rapid_resolution,"Rapid resolution — ceasefire holds, Hormuz reopens",123.67,8.904
2026-05-20,A_rapid_resolution,"Rapid resolution — ceasefire holds, Hormuz reopens",123.7,8.906
2026-05-21,A_rapid_resolution,"Rapid resolution — ceasefire holds, Hormuz reopens",123.69,8.906
2026-05-22,A_rapid_resolution,"Rapid resolution — ceasefire holds, Hormuz reopens",123.74,8.909
2026-05-23,A_rapid_resolution,"Rapid resolution — ceasefire holds, Hormuz reopens",123.32,8.879
2026-05-24,A_rapid_resolution,"Rapid resolution — ceasefire holds, Hormuz reopens",123.49,8.891
2026-05-25,A_rapid_resolution,"Rapid resolution — ceasefire holds, Hormuz reopens",123.84,8.916
2026-05-26,A_rapid_resolution,"Rapid resolution — ceasefire holds, Hormuz reopens",123.67,8.904
2026-05-27,A_rapid_resolution,"Rapid resolution — ceasefire holds, Hormuz reopens",123.7,8.906
2026-05-28,A_rapid_resolution,"Rapid resolution — ceasefire holds, Hormuz reopens",123.69,8.906
2026-05-29,A_rapid_resolution,"Rapid resolution — ceasefire holds, Hormuz reopens",123.74,8.909
2026-05-30,A_rapid_resolution,"Rapid resolution — ceasefire holds, Hormuz reopens",123.32,8.879
2026-05-31,A_rapid_resolution,"Rapid resolution — ceasefire holds, Hormuz reopens",123.49,8.891
2026-06-01,A_rapid_resolution,"Rapid resolution — ceasefire holds, Hormuz reopens",123.84,8.916
2026-06-02,A_rapid_resolution,"Rapid resolution — ceasefire holds, Hormuz reopens",123.67,8.904
2026-06-03,A_rapid_resolution,"Rapid resolution — ceasefire holds, Hormuz reopens",123.7,8.906
2026-06-04,A_rapid_resolution,"Rapid resolution — ceasefire holds, Hormuz reopens",123.69,8.906
2026-06-05,A_rapid_resolution,"Rapid resolution — ceasefire holds, Hormuz reopens",123.74,8.909
2026-06-06,A_rapid_resolution,"Rapid resolution — ceasefire holds, Hormuz reopens",123.32,8.879
2026-06-07,A_rapid_resolution,"Rapid resolution — ceasefire holds, Hormuz reopens",123.49,8.891
2026-06-08,A_rapid_resolution,"Rapid resolution — ceasefire holds, Hormuz reopens",123.84,8.916
2026-06-09,A_rapid_resolution,"Rapid resolution — ceasefire holds, Hormuz reopens",123.67,8.904
2026-06-10,A_rapid_resolution,"Rapid resolution — ceasefire holds, Hormuz reopens",123.7,8.906
2026-06-11,A_rapid_resolution,"Rapid resolution — ceasefire holds, Hormuz reopens",123.69,8.906
2026-06-12,A_rapid_resolution,"Rapid resolution — ceasefire holds, Hormuz reopens",123.74,8.909
2026-06-13,A_rapid_resolution,"Rapid resolution — ceasefire holds, Hormuz reopens",123.32,8.879
2026-06-14,A_rapid_resolution,"Rapid resolution — ceasefire holds, Hormuz reopens",123.49,8.891
2026-06-15,A_rapid_resolution,"Rapid resolution — ceasefire holds, Hormuz reopens",123.84,8.916
2026-06-16,A_rapid_resolution,"Rapid resolution — ceasefire holds, Hormuz reopens",123.67,8.904
